car_name,speed,safe_distance,reaction_time,time
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.36,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.36,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.36,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.36,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.36,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.36,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.36,15,0.16,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.16,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.16,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.16,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.16,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.16,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,167.78,15,0.2,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.16,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,83.89,15,0.2,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.16,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,55.93,15,0.2,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.16,0.0
GentleCar1,3.36,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,41.94,15,0.2,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.16,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,33.55,15,0.2,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.16,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.36,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,27.96,15,0.2,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.16,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,23.97,15,0.2,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.16,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.36,15,0.23,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,20.97,15,0.2,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.16,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.23,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,18.64,15,0.2,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.16,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.23,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,16.78,15,0.2,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.16,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.23,0.0
GentleCar1,3.36,15,0.16,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,15.25,15,0.2,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.16,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.23,0.0
GentleCar1,3.32,15,0.16,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,13.98,15,0.2,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.16,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.23,0.0
GentleCar1,3.32,15,0.16,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,12.91,15,0.2,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.16,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.23,0.0
GentleCar1,3.32,15,0.16,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,11.98,15,0.2,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.16,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.23,0.0
GentleCar1,3.32,15,0.16,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,11.19,15,0.2,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.16,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.23,0.0
GentleCar1,3.32,15,0.16,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,10.49,15,0.2,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.16,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.23,0.0
GentleCar1,3.32,15,0.16,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,9.87,15,0.2,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.16,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.23,0.0
GentleCar1,3.32,15,0.16,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,9.32,15,0.2,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
