Density_(veh/hr)_TL,Density_(veh/hr)_CAwSD4WI,Density_(veh/hr)_RN,Time_(secs)
11.37,8.52,10.37,13.1
11.37,8.52,10.37,13.2
11.37,8.52,11.03,13.3
11.37,8.52,11.03,13.4
11.37,8.52,11.87,13.5
11.37,8.52,11.87,13.6
11.37,8.52,11.87,13.7
11.37,8.52,11.87,13.8
11.37,8.52,11.87,13.9
12.07,8.52,11.87,14.0
12.07,8.52,11.87,14.1
12.07,8.52,11.87,14.2
12.07,8.52,11.87,14.3
12.07,8.52,11.87,14.4
12.07,8.52,12.81,14.5
12.07,8.52,12.81,14.6
12.07,8.52,12.81,14.7
12.07,8.52,12.81,14.8
12.07,8.52,12.81,14.9
12.07,8.52,12.81,15.0
12.07,8.52,12.81,15.1
12.07,8.52,12.81,15.2
12.07,8.52,12.81,15.3
12.07,8.52,12.81,15.4
12.07,8.52,12.81,15.5
12.07,8.52,12.81,15.6
12.07,8.52,12.81,15.7
12.07,8.52,12.81,15.8
12.07,8.52,12.81,15.9
12.07,8.52,12.81,16.0
12.07,8.52,12.81,16.1
12.07,8.52,12.81,16.2
12.07,8.52,12.81,16.3
